sitting			0.000215169445939			0.000171027877544			0.000107749331954			0.000258110309894
sun			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
arrival).the			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
noooooo			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
boarding			0.000125515510131			0.000019003097505			0.000129299198345			0.000032263788737
birthday			0.000143446297292			0.000133021682534			0.000150849064736			0.000129055154947
employee's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
scherer			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
pressed			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
lower			0.000215169445939			0.000076012390020			0.000107749331954			0.000177450838052
washcloths			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
feeling			0.000233100233100			0.000304049560078			0.000409447461426			0.000161318943684
satisfactory			0.000035861574323			0.000114018585029			0.000064649599172			0.000080659471842
couch...and			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
pre-arrival			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
penetrate			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
avene			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
necessary			0.000089653935808			0.000038006195010			0.000021549866391			0.000096791366210
dollars			0.000286892594585			0.000190030975049			0.000150849064736			0.000306505992999
knicked			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
relationship			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
24th			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
parlor			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
stick			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
macys			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
purchased			0.000053792361485			0.000095015487524			0.000064649599172			0.000080659471842
garish			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
drenched			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
travelled			0.000071723148646			0.000019003097505			0.000064649599172			0.000032263788737
performing			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
hairballs			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
access			0.000573785189170			0.000551089827642			0.000797345056461			0.000387165464841
say/			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
fiji			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
vistas			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
watering			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
liquors			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
sink			0.000251031020262			0.000323052657583			0.000043099732782			0.000467824936682
merely			0.000071723148646			0.000038006195010			0.000021549866391			0.000080659471842
accidentally			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
asthmatic			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
5pm...it			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
walkin			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
millenium			0.000358615743231			0.000095015487524			0.000366347728644			0.000129055154947
hours			0.000645508337816			0.000874142485225			0.000344797862253			0.001064705028311
me:			0.000089653935808			0.000038006195010			0.000021549866391			0.000096791366210
oozing			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
confad			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
interrupted			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
1519			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
cofee			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
dead			0.000089653935808			0.000076012390020			0.000043099732782			0.000112923260578
refuse			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
bull			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
lamps			0.000107584722969			0.000038006195010			0.000064649599172			0.000080659471842
suits			0.000035861574323			0.000114018585029			0.000086199465563			0.000064527577473
49ers			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
slot			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
funky			0.000143446297292			0.000038006195010			0.000107749331954			0.000080659471842
sociable			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hd/flat			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
spare			0.000071723148646			0.000038006195010			0.000021549866391			0.000080659471842
andrew			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
less-than-cozy			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
dismayed			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
checklist			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
upbeat			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
$450			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
st			0.000197238658777			0.000038006195010			0.000129299198345			0.000112923260578
bacon			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
furnishings			0.000161377084454			0.000228037170059			0.000193948797517			0.000193582732420
settling			0.000017930787162			0.000076012390020			0.000043099732782			0.000048395683105
referring			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
foods			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
room.i'll			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
unloading			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
lobbie			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
african			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
belongings			0.000053792361485			0.000057009292515			0.000021549866391			0.000080659471842
unfortunatley			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
visited			0.000143446297292			0.000437071242613			0.000387897595035			0.000209714626789
fellow			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
sundecks			0.000017930787162			0.000076012390020			0.000086199465563			0.000016131894368
impression			0.000125515510131			0.000133021682534			0.000129299198345			0.000129055154947
allowed			0.000143446297292			0.000266043365069			0.000237048530299			0.000177450838052
advertized			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
wath			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
woke			0.000286892594585			0.000228037170059			0.000129299198345			0.000354901676104
engulfed			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
glance			0.000071723148646			0.000133021682534			0.000021549866391			0.000161318943684
jordan			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ignoring			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
peace			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
isolating...lobby			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
desires			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
youth			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ambien			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
met			0.000215169445939			0.000399065047603			0.000409447461426			0.000225846521157
cleaned			0.000304823381746			0.000836136290215			0.000107749331954			0.000903386084628
attempt			0.000071723148646			0.000076012390020			0.000021549866391			0.000112923260578
deck			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
130lb			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
lg			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
critters			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
woken			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
spa			0.000215169445939			0.001007164167759			0.000948194121196			0.000338769781735
smokey			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
14th			0.000107584722969			0.000019003097505			0.000086199465563			0.000048395683105
dinning			0.000089653935808			0.000114018585029			0.000193948797517			0.000032263788737
golden			0.000107584722969			0.000038006195010			0.000129299198345			0.000032263788737
delious			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
advantage			0.000071723148646			0.000247040267564			0.000280148263081			0.000064527577473
publicly			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
purchase			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
beware			0.000089653935808			0.000076012390020			0.000043099732782			0.000112923260578
gallet			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
cake.the			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
effort			0.000089653935808			0.000057009292515			0.000043099732782			0.000096791366210
tries			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
singers			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
tabletop			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
miracle			0.000071723148646			0.000076012390020			0.000086199465563			0.000064527577473
beginning			0.000071723148646			0.000133021682534			0.000064649599172			0.000129055154947
$200/night			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
a/c			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
again..finally			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
attractions			0.000233100233100			0.000437071242613			0.000581846392552			0.000145187049315
laid-back			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
flare			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
mailed			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
snack			0.000107584722969			0.000076012390020			0.000150849064736			0.000048395683105
torn			0.000089653935808			0.000038006195010			0.000021549866391			0.000096791366210
hr			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
drawn			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
risk			0.000071723148646			0.000038006195010			0.000021549866391			0.000080659471842
stereo			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
ordinary			0.000035861574323			0.000076012390020			0.000064649599172			0.000048395683105
cutting			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
curry			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
guide			0.000053792361485			0.000076012390020			0.000064649599172			0.000064527577473
maybe			0.000304823381746			0.000190030975049			0.000129299198345			0.000338769781735
seemingly			0.000035861574323			0.000095015487524			0.000064649599172			0.000064527577473
okay,until			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
yummo...overall			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
litlle			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
recent			0.000089653935808			0.000513083632632			0.000215498663908			0.000354901676104
leaving			0.000233100233100			0.000209034072554			0.000107749331954			0.000306505992999
excuse:			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
months:			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
musty			0.000035861574323			0.000209034072554			0.000021549866391			0.000193582732420
delicate			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
mk			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
showed			0.000215169445939			0.000171027877544			0.000129299198345			0.000241978415525
james:			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
desperately			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
romantic			0.000143446297292			0.000418068145108			0.000301698129472			0.000258110309894
hospitality			0.000125515510131			0.000114018585029			0.000086199465563			0.000145187049315
yup			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
wipe			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
experience			0.001649632418863			0.003458563745891			0.002413585035773			0.002613366887674
manners			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
676			0.000053792361485			0.000057009292515			0.000107749331954			0.000016131894368
urban			0.000035861574323			0.000076012390020			0.000064649599172			0.000048395683105
instance			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
shaped			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
nap			0.000071723148646			0.000038006195010			0.000064649599172			0.000048395683105
kids			0.000286892594585			0.000646105315166			0.000560296526162			0.000387165464841
what--they			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
earliest			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
condition			0.000071723148646			0.000095015487524			0.000064649599172			0.000096791366210
tempting			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
grain			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
individual			0.000053792361485			0.000076012390020			0.000107749331954			0.000032263788737
shredding			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
cleaver			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
anymore			0.000071723148646			0.000133021682534			0.000086199465563			0.000112923260578
day's			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
reservationist			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
whenever			0.000035861574323			0.000152024780039			0.000150849064736			0.000048395683105
ah			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
stories			0.000053792361485			0.000076012390020			0.000086199465563			0.000048395683105
betsy			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
benjamins			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
keefer			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
beaten			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
dryer			0.000053792361485			0.000076012390020			0.000064649599172			0.000064527577473
triple			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
layover			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
fills			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
paid			0.000986193293886			0.000627102217661			0.000517196793380			0.001032441239575
advice			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
recover			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
$36			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
displeased			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
distant			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
boy			0.000143446297292			0.000171027877544			0.000043099732782			0.000241978415525
lost			0.000304823381746			0.000285046462573			0.000172398931127			0.000387165464841
rock			0.000699300699301			0.001254204435323			0.001034393586760			0.000919517978996
minds			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
electronic			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
ordered			0.000394477317554			0.000513083632632			0.000344797862253			0.000532352514156
basil			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
scar			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
modifications			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
shed			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
bordering			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
$125			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
mentioned			0.000233100233100			0.000133021682534			0.000172398931127			0.000193582732420
delivering			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
slab			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
business			0.001846871077640			0.002356384090607			0.002629083699681			0.001693848908677
bathroom(no			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
decline			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
starbucks			0.000233100233100			0.000228037170059			0.000237048530299			0.000225846521157
needlessly			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
demanded			0.000017930787162			0.000095015487524			0.000021549866391			0.000080659471842
knows			0.000035861574323			0.000095015487524			0.000043099732782			0.000080659471842
stubborn			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
blood-curdling			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
intolerably			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
whimiscal			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
train/subway			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
atleast			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
disheveled			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
flushing			0.000089653935808			0.000038006195010			0.000043099732782			0.000080659471842
untasteful			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
stature			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
knikerbocker			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
gym			0.000376546530393			0.000399065047603			0.000581846392552			0.000241978415525
harrison			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
sensitive			0.000053792361485			0.000057009292515			0.000043099732782			0.000064527577473
tedium			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
local			0.000107584722969			0.000266043365069			0.000193948797517			0.000177450838052
conversations			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
springs			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
marinated			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
gentlemen			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
55			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
oohed			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
satisfied			0.000089653935808			0.000171027877544			0.000172398931127			0.000096791366210
cupboard			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ago.........i'm			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
promptly			0.000107584722969			0.000076012390020			0.000086199465563			0.000096791366210
extremly			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
bartenders			0.000071723148646			0.000038006195010			0.000043099732782			0.000064527577473
demeanor			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
funny			0.000017930787162			0.000076012390020			0.000043099732782			0.000048395683105
welcoming			0.000215169445939			0.000228037170059			0.000387897595035			0.000096791366210
rex			0.000017930787162			0.000076012390020			0.000086199465563			0.000016131894368
conventioneers			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
parents			0.000143446297292			0.000057009292515			0.000021549866391			0.000161318943684
handful			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
dumpsters			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
existence			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
7			0.000215169445939			0.000038006195010			0.000107749331954			0.000145187049315
excluded			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
consierge			0.000071723148646			0.000019003097505			0.000086199465563			0.000016131894368
replicate			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
hops			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
softiel			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
disputing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
begun			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
wernt			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
consideration			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
chew-toy			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
dr			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
different			0.000824816209432			0.000665108412671			0.000624946125334			0.000838858507154
on-the-phone			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
kindly			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
recommendations			0.000143446297292			0.000095015487524			0.000129299198345			0.000112923260578
meanwhile			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
impecable			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
resort			0.000053792361485			0.000095015487524			0.000064649599172			0.000080659471842
dissatisfation			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ensured			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
dirtyy			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
intouch			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
4th			0.000107584722969			0.000038006195010			0.000086199465563			0.000064527577473
crabtree			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
clothing			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
promote			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
caked			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
all:			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
leisure			0.000161377084454			0.000076012390020			0.000215498663908			0.000048395683105
well-furnished			0.000035861574323			0.000057009292515			0.000064649599172			0.000032263788737
quarters			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
assuming			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
$44/day			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
sub-par			0.000053792361485			0.000152024780039			0.000021549866391			0.000161318943684
pm...pm			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
port			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
d'ouevres			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
inbuilding			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
couch			0.000125515510131			0.000076012390020			0.000086199465563			0.000112923260578
leave			0.000394477317554			0.000665108412671			0.000581846392552			0.000483956831051
prefer			0.000179307871616			0.000133021682534			0.000193948797517			0.000129055154947
button			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
disregarded			0.000053792361485			0.000076012390020			0.000021549866391			0.000096791366210
updated...we			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
awaiting			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
wads			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
featuring			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
biscuits			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
cons			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
shoeshine			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
sided			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
books			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
enlighten			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
students			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
arts			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
tender			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
6:45			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
pl			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
little			0.001291016675632			0.000855139387720			0.001228342384277			0.000967913662101
shelf			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
blck			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
incorrect			0.000107584722969			0.000019003097505			0.000043099732782			0.000080659471842
zipped			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
rec			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
pack			0.000071723148646			0.000114018585029			0.000064649599172			0.000112923260578
townhouses			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
balanced			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
exceptionally			0.000071723148646			0.000095015487524			0.000150849064736			0.000032263788737
charlie			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
blasts			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
furniture--stark			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
magazine			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
dashed			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
queen			0.000268961807423			0.000361058852593			0.000280148263081			0.000338769781735
flood			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
10yo			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
tickets			0.000125515510131			0.000019003097505			0.000086199465563			0.000064527577473
chuckled			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
consisted			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
unload			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
cast			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
tied			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
leftover			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
meridian			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
searched			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
discussion			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
rooms,(unless			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
ashtrays			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
visitors			0.000053792361485			0.000038006195010			0.000064649599172			0.000032263788737
longingly			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
seat			0.000161377084454			0.000076012390020			0.000129299198345			0.000112923260578
sprawled			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
floorboards			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
